file,line,role,reference
processing/cabinet_v5_report.py,108,"analysis, figure, validation or packaging code",    comparison='generated/cabinet_v5/cabinet_analysis_before_after.csv (comparison_baseline=manuscript_reported)'
processing/cabinet_v5_report.py,109,"analysis, figure, validation or packaging code",    sens='generated/cabinet_v5/cabinet_sensitivity_results.csv'
processing/cabinet_v5_report.py,110,"analysis, figure, validation or packaging code",    bridge='processing/Processing/output/paper/tables/table_appendix_cabinet_interval_bridge.csv'
processing/cabinet_v5_report.py,114,"analysis, figure, validation or packaging code","    add('following all three elections',summary,'The cabinet and ideological domains no longer have the same election coverage.',inv_file,'factual','A')"
processing/cabinet_v5_report.py,115,"analysis, figure, validation or packaging code","    add('The empirical pattern spans both',summary,'The introduction result preview conflates cabinet and ideological coverage.',inv_file,'factual','A')"
processing/cabinet_v5_report.py,116,"analysis, figure, validation or packaging code","    add('Wikipedia cabinet-member lists','Describe the standalone officeholder-level released chronology, separate service and contemporaneous affiliation records, scope/closing-state rules, dated witnesses, evidence and decisions; identify the single V5 release pin.',"
processing/cabinet_v5_report.py,117,"analysis, figure, validation or packaging code","        'Wikipedia extraction alone no longer describes the analytical source.', 'generated/cabinet_v5/provenance.json; V5 CODEBOOK.md','methodological','B')"
processing/cabinet_v5_report.py,118,"analysis, figure, validation or packaging code","    add('A cabinet period lasts','State that daily historical sets are mapped to the corresponding election-year identities BEFORE maximal consecutive recompression. Historical label or merger events alone do not create analytical periods.',"
processing/cabinet_v5_report.py,122,"analysis, figure, validation or packaging code","    add('reports the cabinet sequence used',coverage+' Include concrete date/affiliation sensitivities, their results, and limits of unbounded UNKNOWN affiliations.',"
processing/cabinet_v5_report.py,129,"analysis, figure, validation or packaging code","    add('The cabinet sequence linked to the 2018', 'No V5 primary 2018-linked cabinet period inverts. During August 4, 2021-March 23, 2022, the V5 set excludes PATRIOTA and PSDB relative to the old example: 222 seats and 39.79336317736909% of votes. Subsequent March transitions produce 187 or 158 seats. The former 257-seat, 238-day episode is absent; revisit the proposed NOVO/PP/PSC transition and overrepresentation example.',"
processing/cabinet_v5_report.py,130,"analysis, figure, validation or packaging code","        'The concrete cabinet example no longer exists, even though its abstract threshold distinction remains mathematical.',comparison,'interpretive; transition','C')"
processing/cabinet_v5_report.py,131,"analysis, figure, validation or packaging code","    add('The initial Lula III cabinet provides', 'CV5-041/2023.1 retains the same party set, quantities and 255-day duration. Its comparison to a Bolsonaro inversion is unsupported; use V5 entry/service dates for the endpoint.',"
processing/cabinet_v5_report.py,133,"analysis, figure, validation or packaging code","    add('the pattern extends to the entire',signs+' Ever/never cabinet mean vote shares: 2014 5.720562356882122%/0.8347979203981275%; 2018 5.412186779334364%/1.8351252882662546%; 2022 5.567791806230482%/1.6593249162617105%. Participation uses primary sets and includes provisional dates.',"
processing/cabinet_v5_report.py,134,"analysis, figure, validation or packaging code","        'Counts and selection-dependent party-size summaries must be evaluated against the enlarged chronology.',periods_file+'; processing/Processing/output/decomposition/tables/report/party_size_cabinet_summary.csv','numerical; limitation/provenance','A')"
processing/cabinet_v5_report.py,135,"analysis, figure, validation or packaging code","    add('In every distinct cabinet composition','The claim fails in CV5-030/2020.9, December 9, 2020-February 11, 2021: DEM;PSC;PSD;PSL. Large-party positive A=4.2634970812796755; all negative A=-5.49437225087713; balance=-1.2308751695974545. It holds in 33 of 34 distinct sets. Total A remains positive because smaller parties also contribute positive A.',"
processing/cabinet_v5_report.py,137,"analysis, figure, validation or packaging code","        'processing/Processing/output/decomposition/raw/cabinet_party_set_accounting.csv','interpretive','C','IMPORTANT')"
processing/cabinet_v5_report.py,138,"analysis, figure, validation or packaging code","    add('The four inverted cabinet periods', 'Only Dilma CV5-005 and Lula CV5-041 remain. Dilma q+A=254.47093010683732<257, with B closing the shortfall; Lula q+A=263.991908723467 and B=-0.9919087234670415 reduces the result to 263 seats. No Temer or Bolsonaro inversion can support the comparison.',"
processing/cabinet_v5_report.py,143,"analysis, figure, validation or packaging code","        'The old 102 and 238 day totals are obsolete; the 255 day total survives.',inv_file+'; processing/Processing/output/paper/raw/observed_cabinet_duration_summary.csv','numerical','A')"
processing/cabinet_v5_report.py,144,"analysis, figure, validation or packaging code","    add('threshold under exact connectedness, alongside', 'The 2018 PT--PSDB ideological inversion remains unchanged; there is no accompanying primary cabinet inversion.',"
processing/cabinet_v5_report.py,145,"analysis, figure, validation or packaging code","        'An unchanged ideological paragraph contains an indirect reference to the removed cabinet case.',inv_file,'interpretive','C')"
processing/cabinet_v5_report.py,146,"analysis, figure, validation or packaging code","    add('In the 2018 cabinet inversion, for example', signs+' PP and PR party A_i values remain unchanged, but they cannot be described as contributions to a V5 cabinet inversion in 2018.',"
processing/cabinet_v5_report.py,147,"analysis, figure, validation or packaging code","        'Party-level constants survive while their cabinet-case attribution does not.',inv_file+'; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv','interpretive','C')"
processing/cabinet_v5_report.py,148,"analysis, figure, validation or packaging code","    add('component: \\(B_C\\) is positive in only',signs+' B reinforces the Dilma inversion and offsets the Lula inversion. Remove/reconsider comparisons invoking Temer or 2018 cabinet inversions; ideological results are unchanged.',"
processing/cabinet_v5_report.py,149,"analysis, figure, validation or packaging code","        'The sign count and two cabinet examples are obsolete.',inv_file+'; '+periods_file,'numerical; interpretive','A')"
processing/cabinet_v5_report.py,150,"analysis, figure, validation or packaging code","    add('Panel A includes all observed cabinet', 'Panel A uses all 53 primary analytical periods, including mixed/provisional periods; Panel B values are unchanged. State the primary-set scope and connect the V5 provenance flag to interpretation.',"
processing/cabinet_v5_report.py,151,"analysis, figure, validation or packaging code","        'The panel selection now includes a complete primary calendar and explicit uncertainty.', 'generated/cabinet_v5/figure5_panel_a_source.csv; noncabinet_invariance.csv','limitation/provenance','B','IMPORTANT')"
processing/cabinet_v5_report.py,154,"analysis, figure, validation or packaging code","    add('In 2018, the 238-day', 'The 2018 ideological case survives, while no V5 primary cabinet inversion occurs in that election. Reconsider the claimed same-election dual-domain evidence.',"
processing/cabinet_v5_report.py,155,"analysis, figure, validation or packaging code","        'The discussion relies on a removed cabinet episode.',inv_file,'interpretive','C')"
processing/cabinet_v5_report.py,158,"analysis, figure, validation or packaging code","    add('result. The within-district component is positive', 'A is positive in both cabinet inversions. B reinforces Dilma and offsets Lula; use the new Dilma identifier 2016.3. Unchanged ideological cases retain their values.',"
processing/cabinet_v5_report.py,159,"analysis, figure, validation or packaging code","        'The four-case count, cabinet label and cabinet/ideological partition must be updated.',inv_file,'numerical; interpretive','A')"
processing/cabinet_v5_report.py,163,"analysis, figure, validation or packaging code","        'The conclusion retains two 2014 cases and a 238-day 2018 cabinet inversion.',inv_file,'factual','A')"
processing/cabinet_v5_report.py,164,"analysis, figure, validation or packaging code","    add('cabinet coalitions are overrepresented, but only four', 'Two cabinet periods satisfy inversion; retain the mathematical distinction between R, d, q and majority status.',"
processing/cabinet_v5_report.py,166,"analysis, figure, validation or packaging code","    add('\\textbf{Data availability.}', 'Identify the released V5 chronology and compact generated/cabinet_v5 analytical outputs; ensure the cited repository actually contains the updated assets before publication.',"
processing/cabinet_v5_report.py,167,"analysis, figure, validation or packaging code","        'The existing generic cabinet-input description does not identify the new released source; this task does not publish or push anything.', 'generated/cabinet_v5/README.md; provenance.json','limitation/provenance','B','IMPORTANT')"
processing/cabinet_v5_report.py,169,"analysis, figure, validation or packaging code","        'Wikipedia-only extraction no longer describes the full data workflow.', 'CABINET_V5_INTEGRATION_REPORT.md; V5 COMPLETION_REPORT.md','factual; limitation/provenance','B','IMPORTANT')"
processing/cabinet_v5_report.py,170,"analysis, figure, validation or packaging code","    add('four cabinet inversions and all twelve', 'Contribution tables now select two cabinet inversions; ideological rows remain unchanged. Check the unchanged ideological-count wording independently against its existing source.',"
processing/cabinet_v5_report.py,171,"analysis, figure, validation or packaging code","        'The cabinet row count is stale.',inv_file+'; processing/Processing/output/decomposition/tables/table_coalition_party_contributions.csv','numerical','A')"
processing/cabinet_v5_report.py,172,"analysis, figure, validation or packaging code","    add('contributions to \\(A_C\\) in the four distinct', 'Two distinct cabinet inversion vectors and regenerated district concentration rows.',"
processing/cabinet_v5_report.py,173,"analysis, figure, validation or packaging code","        'The appendix count no longer matches the regenerated table.',inv_file+'; processing/Processing/output/decomposition/tables/table_cabinet_district_concentration.csv','numerical','A')"
processing/cabinet_v5_report.py,174,"analysis, figure, validation or packaging code","    add(""majority. Unlike PSC's departure"", 'The one-gap PSDB exclusion remains unchanged, but its comparison with a PSC departure ending an observed cabinet inversion is unsupported.',"
processing/cabinet_v5_report.py,175,"analysis, figure, validation or packaging code","        'This indirect cabinet dependency occurs in an ideological appendix paragraph.',comparison,'interpretive','C')"
processing/cabinet_v5_report.py,176,"analysis, figure, validation or packaging code","    add('table keeps two operations separate', 'Cabinet periods are now defined only after daily election-year translation and recompression. Parliamentary closure still filters represented cabinet parties without changing cabinet votes/seats.',"
processing/cabinet_v5_report.py,178,"analysis, figure, validation or packaging code","    add('The first result is that no observed cabinet', 'All 53 periods still have nonzero closure gaps; the range is now 4-16 represented parties, not 7-16. The scope includes 8 mixed and 2 fully provisional periods.',"
processing/cabinet_v5_report.py,183,"analysis, figure, validation or packaging code","        'The paragraph explains a historical cabinet inversion that disappears.',comparison+'; '+bridge,'interpretive','C')"
processing/cabinet_v5_report.py,185,"analysis, figure, validation or packaging code","        'Qualitative cabinet membership and transition claims can be stale without a hardcoded statistic.',bridge,'interpretive','C','IMPORTANT')"
processing/cabinet_v5_report.py,188,"analysis, figure, validation or packaging code","    add('The Bolsonaro-period cabinets are more', 'Update cabinet membership, closure and Jaccard examples from V5; distinguish the unchanged 2018 ideological inversion from the absent primary cabinet inversion.',"
processing/cabinet_v5_report.py,189,"analysis, figure, validation or packaging code","        'The old PSC-inclusive cabinet and overlap interpretation no longer describe the chronology.',bridge+'; '+comparison,'interpretive','C')"
processing/cabinet_v5_report.py,190,"analysis, figure, validation or packaging code","    add('The 2023.1 Lula cabinet returns', 'Lula CV5-041/2023.1 survives: PSOL-UNIÃO closure has 20 parties, 11 gaps, 79.83088706012424% and 407 seats; nearest minimal inversion MDB-UNIÃO has Jaccard 0.1875. Preserve the surviving values while reconciling the new provenance and full-calendar context.',"
processing/cabinet_v5_report.py,191,"analysis, figure, validation or packaging code","        'The cabinet vector survives, but the paragraph must be checked with the regenerated comparison table and new chronological scope.',bridge,'interpretive','C','IMPORTANT')"
processing/cabinet_v5_report.py,192,"analysis, figure, validation or packaging code","    add('2018, the PSC-inclusive cabinet period', 'The 2018 primary cabinet domain has no inversion; retain separately supported ideological results and reassess the final domain synthesis.',"
processing/cabinet_v5_report.py,193,"analysis, figure, validation or packaging code","        'The appendix synthesis repeats the removed 257-seat cabinet episode.',inv_file,'interpretive','C')"
processing/cabinet_v5_report.py,208,"analysis, figure, validation or packaging code","                    if not same_value(old,new):stale.append(f'{key}; {field}: recorded {old}; current keyed value {new}. Reused period IDs may denote a different cabinet.')"
processing/cabinet_v5_report.py,215,"analysis, figure, validation or packaging code","    intro=['#+title: Cabinet V5 Manuscript Modifications','#+startup: overview','',"
processing/cabinet_v5_report.py,216,"analysis, figure, validation or packaging code","        '* Executive summary','** New empirical cabinet result',summary,signs,"
processing/cabinet_v5_report.py,217,"analysis, figure, validation or packaging code","        '** What remains unchanged','Election profiles, party ideology orders, k=0/k=1 enumeration, ideological heatmaps, minimal-connected quantities and Figure 5 Panel B are numerically unchanged; see noncabinet_invariance.csv.',"
processing/cabinet_v5_report.py,222,"analysis, figure, validation or packaging code","        '- C: interpretations and transitions whose cabinet example or scope must be reconsidered.',"
processing/cabinet_v5_report.py,242,"analysis, figure, validation or packaging code",    (ROOT/'CABINET_V5_MANUSCRIPT_MODIFICATIONS.org').write_text('\n'.join(intro)+'\n')
processing/cabinet_v5_report.py,247,"analysis, figure, validation or packaging code",    import cabinet_release_report as legacy
processing/cabinet_v5_report.py,248,"analysis, figure, validation or packaging code",    legacy.PIN_VERSION=json.loads((DATA/'cabinet_release_pin.json').read_text())['data_version']
processing/cabinet_v5_report.py,250,"analysis, figure, validation or packaging code",    before_hashes=json.loads((DATA/'cabinet_v5_comparison_baseline/preservation_signatures.json').read_text())['files']
processing/cabinet_v5_report.py,256,"analysis, figure, validation or packaging code","        dependent,producer,source=legacy.cabinet_artifact_details(path)"
processing/cabinet_v5_report.py,258,"analysis, figure, validation or packaging code","        if path.name in ('table_observed_inversion_decomposition.tex','table_02_cabinet_inversion_tabular.tex','table_appendix_cabinet_composition.tex'):"
processing/cabinet_v5_report.py,259,"analysis, figure, validation or packaging code",            producer='processing/cabinet_v5_assets.py'
processing/cabinet_v5_report.py,260,"analysis, figure, validation or packaging code",            source='generated/cabinet_v5/cabinet_inversions.csv' if 'inversion' in path.name else 'generated/cabinet_v5/cabinet_analysis_periods.csv; generated/cabinet_v5/historical_analytical_linkage.csv'
processing/cabinet_v5_report.py,261,"analysis, figure, validation or packaging code",        elif path.name.startswith('cabinet_date_sensitivity'):
processing/cabinet_v5_report.py,262,"analysis, figure, validation or packaging code",            producer='processing/cabinet_v5.py analyze'
processing/cabinet_v5_report.py,266,"analysis, figure, validation or packaging code","            canonical_cabinet_input='generated/cabinet_v5/cabinet_analysis_periods.csv',other_inputs=source,"
processing/cabinet_v5_report.py,269,"analysis, figure, validation or packaging code","    write(OUT/'cabinet_dependency_inventory.csv',records)"
processing/cabinet_v5_report.py,275,"analysis, figure, validation or packaging code",    cabinet_tables=[r for r in inventory_rows if r['path'].startswith('processing/Processing/output/paper/latex/') and r['path'].endswith('.tex')]
processing/cabinet_v5_report.py,276,"analysis, figure, validation or packaging code","    for r in cabinet_tables:shutil.copy2(ROOT/r['path'],OUT/'tables'/Path(r['path']).name)"
processing/cabinet_v5_report.py,277,"analysis, figure, validation or packaging code","    figure_names=['observed_coalition_timeline.pdf','cross_domain_components.pdf','inversion_decomposition_components.pdf','accounting_state_weighting_anatomy.pdf']"
processing/cabinet_v5_report.py,279,"analysis, figure, validation or packaging code","    for name in ('cross_domain_components','cross_domain_components_seat_winning','cross_domain_components_all_parties'):"
processing/cabinet_v5_report.py,282,"analysis, figure, validation or packaging code",        if name=='cross_domain_components':
processing/cabinet_v5_report.py,286,"analysis, figure, validation or packaging code",                if r['domain']!='cabinet':continue
processing/cabinet_v5_report.py,291,"analysis, figure, validation or packaging code","    shutil.copy2(DATA/'cabinet_release_election_crosswalk.csv',OUT/'v5_provenance/election_crosswalk.csv')"
processing/cabinet_v5_report.py,299,"analysis, figure, validation or packaging code",    (OUT/'README.md').write_text(f'''# Cabinet V5 analytical handoff
processing/cabinet_v5_report.py,309,"analysis, figure, validation or packaging code","- `cabinet_analysis_daily.csv`: exactly one row per date, historical display labels/stable IDs, election parties, provenance and all quantities."
processing/cabinet_v5_report.py,310,"analysis, figure, validation or packaging code","- `cabinet_analysis_periods.csv`: authoritative maximal periods, stable CV5 IDs plus compatibility year.sequence labels, full quantities and evidence counts."
processing/cabinet_v5_report.py,311,"analysis, figure, validation or packaging code",- `cabinet_inversions.csv`: primary inversion registry and recorded-concrete-sensitivity robustness.
processing/cabinet_v5_report.py,312,"analysis, figure, validation or packaging code","- `cabinet_sensitivity_results.csv`: each nonbaseline concrete alternative, recompressed over its affected window. Blank affected-party fields mark composition-neutral or unbounded records, not invented parties."
processing/cabinet_v5_report.py,313,"analysis, figure, validation or packaging code",- `cabinet_sensitivity_periods.csv`: complete recompressed calendar for every scenario. Cases are changed one at a time. All comparisons change one released fact at a time and hold all other facts at their primary values. Unknown affiliations remain unbounded.
processing/cabinet_v5_report.py,314,"analysis, figure, validation or packaging code","- `cabinet_analysis_before_after.csv`: interval-overlap comparison for BOTH the 23-period manuscript narrative and the 33-period preintegration generated baseline. Do not add repeated old/new durations across overlap rows. Old unavailable days have blank quantities/status, never false inversion flags. Changed memberships are diagnosed using V5 historical comparison decisions; date-boundary differences are recorded separately. No new party mapping is introduced."
processing/cabinet_v5_report.py,316,"analysis, figure, validation or packaging code","- `cabinet_timeline_source.csv`, `figure5_panel_a_source.csv`, `figure_data/`, `tables/`, `figures/`: reviewable figure data and generated assets."
processing/cabinet_v5_report.py,317,"analysis, figure, validation or packaging code","- `CABINET_INVERSION_ROBUSTNESS.md`, `quantitative_validation.csv`, `noncabinet_invariance.csv`, `cabinet_dependency_inventory.csv`: outcome and verification records."
processing/cabinet_v5_report.py,318,"analysis, figure, validation or packaging code","- `cabinet_code_dependency_search.csv`: repository-wide code references, separated from historical audits and tests; maintained asset producers are in the dependency inventory."
processing/cabinet_v5_report.py,319,"analysis, figure, validation or packaging code","- `manuscript_required_changes.csv` and root `CABINET_V5_MANUSCRIPT_MODIFICATIONS.org`: editing checklist, with no replacement prose. The PDF intentionally retains stale prose."
processing/cabinet_v5_report.py,330,"analysis, figure, validation or packaging code","`processing/Processing/data/cabinet_release_pin.json` is the single release selector. Reproduction validates hashes, runs the existing Julia election/decomposition pipelines, independently checks exact district/party closure, regenerates all figures/tables, compiles both PDFs and creates the reports/ZIP. Manuscript prose is never changed. The checked-in comparison inputs/signatures are under `processing/Processing/data/cabinet_v5_comparison_baseline/`."
processing/cabinet_v5_report.py,335,"analysis, figure, validation or packaging code","    report=['# Cabinet V5 integration report','',"
processing/cabinet_v5_report.py,346,"analysis, figure, validation or packaging code","        '11. Regenerated cabinet figures: '+', '.join(figure_names)+'. Figure 5 Panel B numerical values are unchanged.',"
processing/cabinet_v5_report.py,347,"analysis, figure, validation or packaging code","        '12. Appendix: full analytical chronology with established/mixed/provisional status and day counts; historical linkage table; party d/A/B contributions; district concentration; cabinet-to-ideology bridges for both universes.',"
processing/cabinet_v5_report.py,348,"analysis, figure, validation or packaging code","        f""13. Non-cabinet validation: {len(read(OUT/'noncabinet_invariance.csv'))} protected products/slices unchanged. Includes party/district election profiles, both ideological universes, k=0/k=1, ideological contributions and Figure 5 Panel B. Cabinet participation annotations in party-accounting files change by design; electoral fields do not."","
processing/cabinet_v5_report.py,351,"analysis, figure, validation or packaging code","        '16. Analytical handoff: `generated/cabinet_v5/`.',"
processing/cabinet_v5_report.py,352,"analysis, figure, validation or packaging code","        '17. Upload ZIP: `handoff/cabinet_v5_analysis_handoff.zip`.',"
processing/cabinet_v5_report.py,353,"analysis, figure, validation or packaging code","        '18. Manuscript change map: `CABINET_V5_MANUSCRIPT_MODIFICATIONS.org`; '+str(len(items))+' dependency/provenance checklist entries; no replacement prose.',"
processing/cabinet_v5_report.py,355,"analysis, figure, validation or packaging code","        '',f""Other cabinet-wide results: {s['A_positive']}/{s['periods']} A_C positive; {s['B_positive']} B_C positive; {s['R_above_one']} R_C>1; {s['R_below_one']} R_C<1."","
processing/cabinet_v5_report.py,356,"analysis, figure, validation or packaging code","        '', 'Preservation: `audit/cabinet_v5_before/` retains the pre-task PDF, generated products, source files, working-tree diff and hash manifest. Existing unrelated changes were preserved. No commit or push was made.']"
processing/cabinet_v5_report.py,357,"analysis, figure, validation or packaging code",    (ROOT/'CABINET_V5_INTEGRATION_REPORT.md').write_text('\n'.join(report)+'\n')
processing/cabinet_v5_report.py,358,"analysis, figure, validation or packaging code","    for name in ('CABINET_V5_INTEGRATION_REPORT.md','CABINET_V5_MANUSCRIPT_MODIFICATIONS.org'):shutil.copy2(ROOT/name,OUT/name)"
processing/cabinet_v5_report.py,364,"analysis, figure, validation or packaging code","    with zipfile.ZipFile(ROOT/'handoff/cabinet_v5_analysis_handoff.zip','w',zipfile.ZIP_DEFLATED,compresslevel=9) as z:"
processing/cabinet_v5_report.py,374,"analysis, figure, validation or packaging code",    before_hashes=json.loads((DATA/'cabinet_v5_comparison_baseline/preservation_signatures.json').read_text())['files']
processing/cabinet_v5_report.py,377,"analysis, figure, validation or packaging code",    periods=read(OUT/'cabinet_analysis_periods.csv');inversions=read(OUT/'cabinet_inversions.csv');sensitivities=read(OUT/'cabinet_sensitivity_results.csv')
processing/cabinet_v5_report.py,378,"analysis, figure, validation or packaging code",    daily=read(OUT/'cabinet_analysis_daily.csv')
processing/cabinet_v5_assets.py,3,"analysis, figure, validation or packaging code","from cabinet_v5 import OUT, PAPER, DECOMP, ROOT, read, truth, tokens, joined, write"
processing/cabinet_v5_assets.py,39,"analysis, figure, validation or packaging code","        r'\caption{V5 cabinet chronology after daily election-year translation and analytical recompression}\label{tab:full-cabinet-composition}\\',"
processing/cabinet_v5_assets.py,55,"analysis, figure, validation or packaging code","        r'\texttt{generated/cabinet\_v5/historical\_analytical\_linkage.csv}.',r'\end{landscape}']"
processing/cabinet_v5_assets.py,60,"analysis, figure, validation or packaging code",    inversions=read(OUT/'cabinet_inversions.csv')
processing/cabinet_v5_assets.py,61,"analysis, figure, validation or packaging code",    periods=read(OUT/'cabinet_analysis_periods.csv')
processing/cabinet_v5_assets.py,63,"analysis, figure, validation or packaging code","    save('table_02_cabinet_inversion_tabular.tex',inversion_table(inversions,False))"
processing/cabinet_v5_assets.py,64,"analysis, figure, validation or packaging code","    save('table_appendix_cabinet_composition.tex',chronology(periods))"
processing/cabinet_v5_assets.py,66,"analysis, figure, validation or packaging code",    old = read(PAPER/'tables/table_appendix_cabinet_composition.csv')
processing/cabinet_v5_assets.py,70,"analysis, figure, validation or packaging code","    write(PAPER/'tables/table_appendix_cabinet_composition.csv',old)"
