path,producer,canonical_cabinet_input,other_inputs,before_sha256,after_sha256,changed,status
processing/Processing/output/decomposition/all_parties/latex/table_cabinet_district_concentration.tex,processing/Processing/decomposition/CabinetDistrictTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/accounting_focal_state_contributions.csv,76af8cc2b660b1b44d34c9f88f963822ad91769acc249220c4953af0c7a122fd,04f7536d49b9db232f8d0b09986adca5b7a62057452f6753e719d2fcd4fb803b,True,regenerated
processing/Processing/output/decomposition/all_parties/latex/table_coalition_party_component_extremes.tex,processing/Processing/decomposition/PartyComponentTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,198fa27d372a26970d6ea185b3e7fb914088da4b4f0625331bef2d605c783980,350720cd10522fb0ac6ab0e0eb652becba78635abf97b0fd373f2a8f7672ed92,True,regenerated
processing/Processing/output/decomposition/all_parties/latex/table_coalition_party_contributions.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,0c8c3ca053c4dacad88c1b95ac06ae54babf64c5e519e1dacdf8cd8f11de905b,59a3a268bf430af34a43503cef8b3da1491747a93522a6823e578a0a6a1c6915,True,regenerated
processing/Processing/output/decomposition/all_parties/raw/accounting_all_inversion_decomposition.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,af9274302be8e38cac6ba9ef5cb0d6de8529620aef011b799e3abe01f185852c,30c4651aa50e4fcc60e9bb43bc07998fc0db233e3c3a2f356d0d17c6c2164521,True,regenerated
processing/Processing/output/decomposition/all_parties/raw/accounting_focal_case_decomposition.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,7c9e80d621eb14b8c213b04ae03edc12e08939dfa7f4ae6a812a9a0c80dc2650,41c31a37c3cfc0060865bfca3e2d3833e1c35a7172e39053b691bfcefe47086e,True,regenerated
processing/Processing/output/decomposition/all_parties/raw/accounting_focal_party_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,b84e4f2ac8dc81e4b72bda2e44190608cf4d9420a032bd0eea0b5e45b93f49d1,39128c8faaa07ad257dd5d62bb891a1c2468bbb524d9b64e681f16ef8bb80fd5,True,regenerated
processing/Processing/output/decomposition/all_parties/raw/accounting_focal_party_state_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,ca357ad1cf2a8fad75a555bfe63fb28495c77450ad881e0d8023c8ee9f404868,e4450e01303fbddf3407e9cd529d21cacef96864c5554d3669cd7ed0206fa6c1,True,regenerated
processing/Processing/output/decomposition/all_parties/raw/accounting_focal_state_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,32069f226381742b14da33c73741b83d36726c82c41ad63a948e6346741c1dfe,b4c044be2d5d8a9c8b57166b24538aff06ec6b2d9af3a2a6f1b64eaa8e1300b6,True,regenerated
processing/Processing/output/decomposition/all_parties/raw/accounting_gross_component_concentration.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,6888e2d97adfa7137fb590e680318e7176f5ae8792d4f42514e1bad91c25031e,7a29b5935dc17fd9847425a7e7e4ca027e31679a2fc0c0139cc9f52708c1beb9,True,regenerated
processing/Processing/output/decomposition/all_parties/raw/coalition_party_contribution_named_aggregates.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,5c3d16a3f575f83d7cf40b40b191cdb8e9da945305fafb3ef59eda9c03b26cb7,5c3d16a3f575f83d7cf40b40b191cdb8e9da945305fafb3ef59eda9c03b26cb7,False,regenerated
processing/Processing/output/decomposition/all_parties/raw/coalition_party_contribution_summary.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,218db15d38a80b63430b7b3c8748ef2da36a479c260451df75e68420264c8e3c,91ef18be7aa66cea82ee4fb2088b95f0176bd179737cccc54ca7952e0c104789,True,regenerated
processing/Processing/output/decomposition/all_parties/raw/coalition_party_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,9e11605e5a6b661cb2769241f0a773660701fdeedbe10ac341288104b33b9109,2b0f3fdb303465882f66006f6a4522c98035c1db90a9a581f213b183f4dec8a1,True,regenerated
processing/Processing/output/decomposition/all_parties/tables/table_accounting_focal_cases.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,7c9e80d621eb14b8c213b04ae03edc12e08939dfa7f4ae6a812a9a0c80dc2650,41c31a37c3cfc0060865bfca3e2d3833e1c35a7172e39053b691bfcefe47086e,True,regenerated
processing/Processing/output/decomposition/all_parties/tables/table_accounting_gross_components.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,cebe198c77d2d3c5a0a222f8687dbaf106fca6b3ca4fbbb1d8980d3e030702d1,c7f6ee7eb396a7d7f4cec857abe946618b7c4302636066b143a64526c6b54bdc,True,regenerated
processing/Processing/output/decomposition/all_parties/tables/table_cabinet_district_concentration.csv,processing/Processing/decomposition/CabinetDistrictTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/accounting_focal_state_contributions.csv,eb7381db1bc17cff6d18ce791bb55b8893dc33a0b2ee51be401ff6ad0af3f918,117ccda2123df79d6be673795e2cdfdb1615cfe6e8c7ef315207b8aead13e39c,True,regenerated
processing/Processing/output/decomposition/all_parties/tables/table_coalition_party_component_extremes.csv,processing/Processing/decomposition/PartyComponentTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,a5847fc1c1d2f26e9a5ee983af5f604765422c701837fd402bd710f142c6b08e,62b9268c3413aafcc5aebf9342c3815882ae4d321aeb461ba4a6190f79039a42,True,regenerated
processing/Processing/output/decomposition/all_parties/tables/table_coalition_party_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,326d7ffe58a1bf90096e151b57ed853407630e7ff6a187c86e8b06cf679d3d98,3f48d58a83d58c15402cc42f02a6e25f60acf75bb6782f4b16acb50cbcbcd867,True,regenerated
processing/Processing/output/decomposition/audit/accounting_integration_checks.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,198b5d965a34da4573dbb2689a8304a9161e667c268a132bd75d49fc3953038f,d3722ac90fcfd7b4a8e40cccb3d35fbc36f92440d4883b2d13bcaa8478a61d5a,True,regenerated
processing/Processing/output/decomposition/audit/coalition_party_component_checks.csv,processing/Processing/decomposition/PartyComponentTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,ad1a7d3593d51efe0b538fc16cd4733c548f913dc7fd89ffc25e7c2e95aae3a1,3db14f9ac67609e1af17c8c98c6c72c14c7f742d9665353a815c440117ad5536,True,regenerated
processing/Processing/output/decomposition/audit/coalition_party_contribution_checks.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,37ddcdc97c7b8f18d67433b82bb8ffb2e65e05fa4f4f898c6b06ee6bbba29bc8,9613826b5a6c3b92b1d13051f9d3e2a76a8208d13240990af14602eaf04a17f8,True,regenerated
processing/Processing/output/decomposition/audit/intermediate_accounting_generation_checks.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,ff305e3145f397dc161201374f1a77c46f7708763f96f2f114ed92e8625ecf91,02772f8dee7a3dcb44ddba66b1aeea72bf035106a3d3ead0bfc125e1fc2c50bc,True,regenerated
processing/Processing/output/decomposition/audit/intermediate_accounting_identity_checks.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,1134c8dd417c78b38fe7d00784f5f3b927f8b9ff13e050a1d491901b4e8c150c,ca6a9d2ca79bdefca7fc48083e6cb726de36c815367e31b5ce91893641802cad,True,regenerated
processing/Processing/output/decomposition/audit/intermediate_accounting_input_manifest.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,a73548166530e179a9c6a8a53053de2bb1846a050b49a02247eda1881387921a,44097c84bfa3876e9e8af6a39706c616febd20bbdea464716fee9c0d7a88551c,True,regenerated
processing/Processing/output/decomposition/audit/intermediate_accounting_report_artifact_manifest.csv,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,a57de089f875067f36d0507efb6c9e76b0bdb87b3c428dbe421a34218e4975dc,a0842a989d6ddde42a215eb358fa083ce80c2875a992f5071102aead327a4b48,True,regenerated
processing/Processing/output/decomposition/audit/party_size_diagnostic_checks.csv,processing/Processing/decomposition/PartySizeDiagnostics.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,18a83116d2fb918e60443a8e70079cc8505ff168953c97bfaab6446821b8c333,4335a58e35d6ca1a1da334bee571e47aeeed1709a2d54468674cb41686c3f435,True,regenerated
processing/Processing/output/decomposition/audit/party_size_diagnostic_metadata.csv,processing/Processing/decomposition/PartySizeDiagnostics.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,ea4a0100fc9be14b43ad9dc04e076fe05a167bc63202569e9016419252abd089,8558e3f849a3a4aa5ceb84d28b1d9f2a641a3a1b8d3d395b355528006d5d08bf,True,regenerated
processing/Processing/output/decomposition/figure_data/accounting_state_weighting_anatomy.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,f85f32b8dd0d0329cbd9db9c94938a5566948683e35c92a892f0c36163cc833c,e98073fd32891fd36eb1b898744bb02aafc7417335188bc8ac6e21ecf5d794c4,True,regenerated
processing/Processing/output/decomposition/figure_data/inversion_decomposition_components.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,e4d786fc72ba0f96a0950804cda3cb63cb71e6c36a590a2f1da2ef025d942230,e00d772de4a8787d0c04afe3c8503f0c1c8b84d9e0dda1512f8c48646932ac63,True,regenerated
processing/Processing/output/decomposition/latex/report/generated_interpretation.tex,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,c0076cd34c01aee623eca0d94933b152bd88eefe9892385b534848aec1ae70ff,a5118a052e631e7d303843e2b624b39777552f1e6628884d25d48f194f96b177,True,regenerated
processing/Processing/output/decomposition/latex/report/party_size_diagnostics.tex,processing/Processing/decomposition/PartySizeDiagnostics.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_period_quantities.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv,51e37d5ea2b58cf92c2f21f0f8849c71090227c1274135cb2a7f7ba321a5c464,dbe06332b02d2cb1ea1041f3701ec1cab4d75eb00d7626c9b4d15bbc93a261f0,True,regenerated
processing/Processing/output/decomposition/latex/report/table_all_inversion_decomposition.tex,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,338870aa1ad625de58e39928a5890e37dfd3b52d68040a7d03c2d8a153e7454e,190bd45ba70c44eb3f596235578ed1a93e0edbd421bcb41af6e6160ed8084acc,True,regenerated
processing/Processing/output/decomposition/latex/report/table_case_component_extremes.tex,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,bdae79c04bddc1dffed536d4d4ae0f032dbe6276039b54617f25f0eef31f4bf5,094e7d6256e61c506ec5789125a2c308dc308f497dacd2fcaee4d6043f1df819,True,regenerated
processing/Processing/output/decomposition/latex/report/table_case_district_vectors.tex,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,87ce23b562db520cb4d12ac97de3f98577604d0a0fb83574ee2767eba7df9fff,a3a5a426d4d9bc94c47925071bc06650535e844adeafb06cd9d8b4a9c692ef52,True,regenerated
processing/Processing/output/decomposition/latex/report/table_case_party_district_extremes.tex,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,92af2978f338bf7eb5b8f03f86cf68ccc6f4e693a88d7d142cbe3354cd4410fd,2a2dcd62b75bcd011ad7bb34b3fde49b458cd6bb2ba234249b08b5f22b116fdc,True,regenerated
processing/Processing/output/decomposition/latex/report/table_case_party_vectors.tex,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,e5676f083ed62fd25e8b446be8e0eacd9623e1eae627ef896299b7bc891641e9,b5fb19a2d206d009f13606a68d4e0ac39d2f59de9910a715530bad5501391f88,True,regenerated
processing/Processing/output/decomposition/latex/report/table_inversion_case_registry.tex,processing/Processing/decomposition/IntermediateAccountingReport.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_district_accounting_all_years.csv,4ded671ef069fce5495bf521d3f8eee6768d85d1f951b26cda1b5c8be20f950b,924f952902f1978120e2d6420bfb3776c152001400da1691fa6cc7b57f31e57f,True,regenerated
processing/Processing/output/decomposition/latex/table_accounting_focal_cases.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,8868eb567f9f57d8155b6a8167218357dca0eda33d3522b9dd7e0348c5c6eacf,9c916d49993ce4ede640c661833dad2edbcc079c35d968c6f6b624e2866eaf58,True,regenerated
processing/Processing/output/decomposition/latex/table_accounting_gross_components.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,a5fe2f5709ebacf18b9726cc3e798f435d94f9da147b3446242164f97258605a,d8b8332271896183a70d03eb9a6daa62f15bad31850c1f041fb9dc07a621f32a,True,regenerated
processing/Processing/output/decomposition/latex/table_cabinet_district_concentration.tex,processing/Processing/decomposition/CabinetDistrictTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/accounting_focal_state_contributions.csv,76af8cc2b660b1b44d34c9f88f963822ad91769acc249220c4953af0c7a122fd,04f7536d49b9db232f8d0b09986adca5b7a62057452f6753e719d2fcd4fb803b,True,regenerated
processing/Processing/output/decomposition/latex/table_coalition_party_component_extremes.tex,processing/Processing/decomposition/PartyComponentTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,55abd58bca646893d65b53a8071bd99dc358d2ac930ec9613b1cdb719e414d5a,20fa625f54c8a2317e76d9daefaba6fd8e992a9b8ed04b9e179196c4a2d404e5,True,regenerated
processing/Processing/output/decomposition/latex/table_coalition_party_contributions.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,a34d3e7f35401f07f94237c6f6a82c29daba75d6282d560e1621d271e707fda2,905ba40b47ffac921ae3b5284e7d00162a8f6ec2b7840db4f3c3070e05ce1ce2,True,regenerated
processing/Processing/output/decomposition/latex/table_inversion_party_contribution_extremes.tex,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,76630d843c418e06c6900cc61309ca2733def8a5a56c8bb1dc290d603dcdbc9b,af51158fd56429fd485d22fa0e2379a8da1f87c2b554629ab927dd809f6d926e,True,regenerated
processing/Processing/output/decomposition/latex/table_observed_inversion_decomposition.tex,processing/cabinet_v5_assets.py,generated/cabinet_v5/cabinet_analysis_periods.csv,generated/cabinet_v5/cabinet_inversions.csv,c398d34a86058ccf1875d6c099611c6f22dfa986df6e9ff1e1efe237e9de1b2f,f9d91cc5835e0a49b4fac9eef3759e554240e6a936f51e8e4a2cec4822949331,True,regenerated
processing/Processing/output/decomposition/raw/accounting_all_inversion_decomposition.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,a591a97a9de2c647f652d3ae75a16016616c7b8784712be72d13f72d8f96b977,3d73e6dfc988f8688f6ceed15dc8f032601a81190481b713f91f8296ffc20af0,True,regenerated
processing/Processing/output/decomposition/raw/accounting_focal_case_decomposition.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,089b9a1b8a0ef4f92ad7211042a470545fc3eb227e44b52492c8e43f65a93278,fbbaa04c141255d669bd780a50c863721c251664792267ace396ccaa87528e68,True,regenerated
processing/Processing/output/decomposition/raw/accounting_focal_party_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,ea8b7bdb523b2758ec9a5a57b9ee07ed48a4325e979b36f56d2c3834f788a984,d68bf6a11e96ce646247498380483f036c9cd13b7a4eded95a1b50ee6c9c104b,True,regenerated
processing/Processing/output/decomposition/raw/accounting_focal_party_state_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,afc45e9aa502fe7853f1758a1209b848c1e195c2d5674813be41ec39cfeb8d75,3b47d451c6607be5b37640a8154e35e7f2964cff5f8ec41a61e59879b9505940,True,regenerated
