artifact,old_sha256,new_sha256,status
figure_data/observed_coalition_timeline.csv,,3514194ee3ebbb26d52b221af11309746ab38f39bc2a1377c1a86672806ae349,added
figure_data/party_representation_profile.csv,90f56508ab2c7bdfe544a172dd44b31a715206326f28ed4b4f253ea88845f9a7,90f56508ab2c7bdfe544a172dd44b31a715206326f28ed4b4f253ea88845f9a7,unchanged
figure_data/party_vote_share_vs_seat_share.csv,da7e3b1fd175abdaf7a821fabbda79b0cfda207ec14073a4d7d6f38683ea3130,da7e3b1fd175abdaf7a821fabbda79b0cfda207ec14073a4d7d6f38683ea3130,unchanged
latex/table_02_cabinet_inversion_tabular.tex,1dc1a635c84f79da7d055c8947712f5ac6523364192c7158b25343b731bf49f0,91d49c405969bf2056a8531f0825080a802efdc681a18d08b94a8a3c183f50d2,changed
latex/table_04_minimal_connected_inversion_tabular.tex,71722c92667f7c9e548e192a5f3736c8e109090a82c9d056a343b33a0cf1206c,71722c92667f7c9e548e192a5f3736c8e109090a82c9d056a343b33a0cf1206c,unchanged
latex/table_appendix_cabinet_interval_bridge.tex,f2ef94f898f32fb877f04674605ea1ca090b6832ebb1263f37d771abea55c693,d10011f220f155b3c3e24086b879b18ab4d06e7620f42463c1ae355ad15cad9f,changed
latex/table_appendix_minimal_connected_winning_intervals.tex,ee14e58a74f7e05b5612e5c56ad4a334616547d6cdce0c37ed73bd83458a7abf,ee14e58a74f7e05b5612e5c56ad4a334616547d6cdce0c37ed73bd83458a7abf,unchanged
raw/cabinet_coalition_focal_cases.csv,64ff069895dbcedac3d5fd760f3e7ab5b0648429fab7eb1555a9fae96a6f9c8c,96b9d82e3e67c353765da77a7ce69852d28022c77e44539f6ed9d25780d1890d,changed
raw/cabinet_coalition_metrics.csv,74a66888532478b92f3c3c62468160af5dc072d147495d5e5d5957e4ec385218,8e45f80c9511972e45fc2ed59ea691e09ad23aa08d166598a76183b1795304f2,changed
raw/ideological_interval_inversions_only.csv,156a9641a6226bed66df0a7dd78cbf4b09ae8093ab81c5e3871f4f0f52987b59,156a9641a6226bed66df0a7dd78cbf4b09ae8093ab81c5e3871f4f0f52987b59,unchanged
raw/ideological_interval_metrics.csv,676014cb375999e5016a28bbd1a86fcad942b210425fd97c2efffd445b89dd67,676014cb375999e5016a28bbd1a86fcad942b210425fd97c2efffd445b89dd67,unchanged
raw/ideological_intervals_2014.csv,46eb21926281c96108491b979e6023cd879e6883d56828b950baf6f86d838ab1,46eb21926281c96108491b979e6023cd879e6883d56828b950baf6f86d838ab1,unchanged
raw/ideological_intervals_2018.csv,ef967f82732a68b82e384b753453dd30c7dfc6df8a3e483b61e6c1e71013f614,ef967f82732a68b82e384b753453dd30c7dfc6df8a3e483b61e6c1e71013f614,unchanged
raw/ideological_intervals_2022.csv,f256f66012577c535192377215f540fefd33af8f6b9a2bf5a19f399183613c64,f256f66012577c535192377215f540fefd33af8f6b9a2bf5a19f399183613c64,unchanged
raw/ideology_order_2014.csv,e7795fa5856363fef895ec96e5b16288e836a6dd2cc61be0b29af0bd1782f52b,e7795fa5856363fef895ec96e5b16288e836a6dd2cc61be0b29af0bd1782f52b,unchanged
raw/ideology_order_2018.csv,f0ac8361be2741e3452f1d6afafab16f8c91d4c29cb200f9c97ca4ae5f188cb3,f0ac8361be2741e3452f1d6afafab16f8c91d4c29cb200f9c97ca4ae5f188cb3,unchanged
raw/ideology_order_2022.csv,774fcc390f38b292bda135e0eaaa666f825942b1c98fc90dae2aab376b6167c8,774fcc390f38b292bda135e0eaaa666f825942b1c98fc90dae2aab376b6167c8,unchanged
raw/ideology_order_all_years.csv,29c434d56f2c60565ca44bd9abda9029a62bd32b0f86bc58370c3b65f8c99beb,29c434d56f2c60565ca44bd9abda9029a62bd32b0f86bc58370c3b65f8c99beb,unchanged
raw/legacy_first_majority_sweeps.csv,1b7b2f49455d9a7456ef88006acb7bb54a64f5f0a8537be212fc276ea1a7c334,1b7b2f49455d9a7456ef88006acb7bb54a64f5f0a8537be212fc276ea1a7c334,unchanged
raw/minimal_connected_inversion_metrics.csv,085e0f7384f74e6d270bf3adc9002f596f99c987f4bf59d6d6de386e20c0dfd4,085e0f7384f74e6d270bf3adc9002f596f99c987f4bf59d6d6de386e20c0dfd4,unchanged
raw/observed_cabinet_coalitions_2014.csv,4a5de94786dc1209b3bca97aab053f23837427c1f17492336b3381d4d3c480b7,4a5de94786dc1209b3bca97aab053f23837427c1f17492336b3381d4d3c480b7,unchanged
raw/observed_cabinet_coalitions_2018.csv,32a9c760a88004f904fd103c1f7a5d9f2ad728da7df4cbfa49a8d6eb803656e4,58e67a4eec91601a17d9d6a55c9fc740c9c01e790d65cfde7e0cca18354720fa,changed
raw/observed_cabinet_coalitions_2022.csv,14fc76b5d4cca64f2d16ab32053b5a72af1aa3288e3a389f76df3becf8e03764,14fc76b5d4cca64f2d16ab32053b5a72af1aa3288e3a389f76df3becf8e03764,unchanged
raw/observed_cabinet_duration_summary.csv,9299a2161ffabf752b47ff88e80eeb346fdf63786b9eb3cf9a67ced85d95dff7,5e91dbccb45076aaad9e93ab732c10350628976b0de64c9b3f95b12b4118f5a3,changed
raw/observed_cabinet_inversions_only.csv,a45d564efc192db6858bd014b05cf6712208d8ccf68894b65b5e61337240aeba,a32306737b62e193f79811b870b88bc822bae75932a18d724a9161c6f8204762,changed
raw/party_seat_differentials_2014.csv,838ee51c4d4b65301c6808169257183ece73f0f0b4fe30a0cd702b873d64fb92,838ee51c4d4b65301c6808169257183ece73f0f0b4fe30a0cd702b873d64fb92,unchanged
raw/party_seat_differentials_2018.csv,aa17ee88ad9592bc9276107363cc2944983eef213de2ac0d3d19c40308d1f3a1,aa17ee88ad9592bc9276107363cc2944983eef213de2ac0d3d19c40308d1f3a1,unchanged
raw/party_seat_differentials_2022.csv,1f81215c1dbfd5ee2c05cce5561a4f2c7dbcb97b6e7dc44b680b3737f70e5cd6,1f81215c1dbfd5ee2c05cce5561a4f2c7dbcb97b6e7dc44b680b3737f70e5cd6,unchanged
raw/party_seat_differentials_all_years.csv,fea053e5b41f327c7a0fe5cdc0e3b4ed5623d7ef9f090d58fad133c292a1cabf,fea053e5b41f327c7a0fe5cdc0e3b4ed5623d7ef9f090d58fad133c292a1cabf,unchanged
tables/table_01_definitions_classification_rules.csv,a425b64f5d1add28ad9ee2ee5155a7016942c00f98a2e2fa06deb3b7ec5aa2bf,a425b64f5d1add28ad9ee2ee5155a7016942c00f98a2e2fa06deb3b7ec5aa2bf,unchanged
tables/table_02_party_over_underrepresentation.csv,b09c0f9e72816495ee5343b8954348659a975149f4b38a8aa8e93972bc46e594,b09c0f9e72816495ee5343b8954348659a975149f4b38a8aa8e93972bc46e594,unchanged
tables/table_03_observed_cabinet_coalitions.csv,947bdc0669bc488c87b2dcc22f8905abeaf4549e6887448cf41b957ce101bdc7,208ac0840f6929f6eb0673947aa3112d42ea460626129c907f67c04afbe8831a,changed
tables/table_04_observed_cabinet_inversions_only.csv,ba49665247a1b7adbe01935d70f9191198327503ad5817df3a543c72cb63318d,1814884fe1dc9bfae7de4555ee888a0fe629fd6f3f7cb99b160a08b7f68749e8,changed
tables/table_05_ideological_interval_summary_by_election.csv,b5f844cd83cc78225cca090b2a162b41db1204d8bdde6959526526b196dd0206,b5f844cd83cc78225cca090b2a162b41db1204d8bdde6959526526b196dd0206,unchanged
tables/table_06_minimal_ideological_interval_inversions.csv,7e99c881a4d29d75716e87c63accbe353acc3b47ccab1b572f999922e03c1ef1,7e99c881a4d29d75716e87c63accbe353acc3b47ccab1b572f999922e03c1ef1,unchanged
tables/table_07_audit_vote_columns_crosswalk.csv,2e172782c920f177cec57132b4854f5eb5a2a78cf087c0ba91a14165702406d0,2e172782c920f177cec57132b4854f5eb5a2a78cf087c0ba91a14165702406d0,unchanged
tables/table_appendix_cabinet_interval_bridge.csv,0fb98e3291f0abbc946a88d3faaadbff96c1c7856479ff3860b381e604995f43,881c49a4ae713d2e7528348ba33b82bbdfb97eb000613abc83d618b8e84febcb,changed
tables/table_appendix_minimal_connected_winning_intervals.csv,3feff7d027acca847c42cd90a19cbe5f0a8555357c95b0e61291c17646c9711b,3feff7d027acca847c42cd90a19cbe5f0a8555357c95b0e61291c17646c9711b,unchanged
