category,path,bytes,sha256
paper_artifact,processing/Processing/output/paper/tables/table_appendix_cabinet_interval_bridge.csv,25165,881c49a4ae713d2e7528348ba33b82bbdfb97eb000613abc83d618b8e84febcb
paper_artifact,processing/Processing/output/paper/tables/table_appendix_minimal_connected_winning_intervals.csv,4086,3feff7d027acca847c42cd90a19cbe5f0a8555357c95b0e61291c17646c9711b
pipeline,processing/Processing/Manifest.toml,20805,78c81596b862d70d90ef642e3531585984fad5bb653fc1a925382a318ffb483d
pipeline,processing/Processing/Project.toml,902,12f0ff4e22e82c5c1d2ad33736b324b2b9929427ff363da15e64878a535cb96c
pipeline,processing/Processing/running/running.jl,118434,d1581e236138abc805a8e4766e7617e58aaf3192daa64bef9c8c4f7802b78c9e
pipeline,processing/Processing/src/PartyNames.jl,10646,455c2d29213ab9ec0e2d268f848fe4039b9622594f0383138960d70b9314bc2a
pipeline,processing/Processing/src/Processing.jl,761,aa47ba4e72bbb89d637ae8301aa358a6f2f25109183d7246862b0469f55af694
pipeline,processing/Processing/src/analysis_runner_core.jl,30317,ee6e5920b1d47e075b6d11f1fb168702adf5a62059ee55ca1e4630f307f598e3
pipeline,processing/Processing/src/code.jl,47880,2bbeddc1571c4918b0f728113fd24225731c8fece8e67b604bf06248a505d5d1
regression_test,processing/Processing/test/runtests.jl,412,990cda3543f9b5216cd1c64bcf4442164f8dec568cfce4cae6c32efdbe009540
regression_test,processing/Processing/test/test_psc_baseline_repair.jl,3884,aeda4102318d83a7a76cae9d08c8aae72832059202616af9e7a63e205427f6ac
regression_test,scraping/tests/test_psc_cabinet_chronology.py,3433,cf5da940a92cdd46c1074c6661fa64bc9f5750c01bb8be4c1d563bf8dd620f3b
repair_artifact,processing/Processing/psc_baseline_repair/POST_PSC_BASELINE.md,11809,68d1eb204a3b2d36c652c0970b02d2293f357387b2db05c216dd0543f66d770f
repair_artifact,processing/Processing/psc_baseline_repair/PSC_2018_SEAT_AUDIT.md,5939,ce0d22d70cdd6d7cef2ff01dbd53a7d47d4466479e8f26970da645b73edb7d7a
repair_artifact,processing/Processing/psc_baseline_repair/PSC_CABINET_AUDIT.md,7128,c33c97b4d2ece1fe059468ee88f1797c23a6cfd3cb72be9a5e43697d01b22b3e
repair_artifact,processing/Processing/psc_baseline_repair/PSC_DOWNSTREAM_IMPACT.md,4721,094e526ec520be090fb32ed0e5aa421202633e3147548b4e143c59372caf2b17
repair_artifact,processing/Processing/psc_baseline_repair/build_cabinet_diagnostics.py,6113,b83a19684302ce5cabbdc71f80cbd22cd4c83b3ac758c303d4c12ffb7212c024
repair_artifact,processing/Processing/psc_baseline_repair/build_candidate_audit.py,5524,0822cffbcc36509a9c870139429aa0074ee6774bf9dac442820acf80c32232dc
repair_artifact,processing/Processing/psc_baseline_repair/build_downstream_audit.py,6300,ff6f3fb70715461f2d72f60bab4238a49ffdff105291a653fd0c6c87c29e0a96
repair_artifact,processing/Processing/psc_baseline_repair/build_post_psc_manifest.py,4179,0f5754f5db68fc5173b0efbbc721dbd92f87f2b25d70a80415540c445837909a
repair_artifact,processing/Processing/psc_baseline_repair/manuscript_stale_claims.csv,8436,766ae49f00d1510794a0cc48b440ae4bfca3d6796397783c88dab73d6396d2cf
repair_artifact,processing/Processing/psc_baseline_repair/observed_cabinet_old_vs_new.csv,5363,8859e0178b216b3c495f19eab5c9be5f321cd89a7acccfa80862aeadaaddf4d8
repair_artifact,processing/Processing/psc_baseline_repair/paper_artifact_old_vs_new_hashes.csv,9311,d4045843435f14c0548533038d885de394180ee7d03241b0aad77128c1e5f554
repair_artifact,processing/Processing/psc_baseline_repair/psc_2018_discrepancy_rows.csv,493,3170f0c3fde9cdd8d995d029a04086112bd0d66fa37942828385e73ccf832469
repair_artifact,processing/Processing/psc_baseline_repair/psc_2018_elected_candidates.csv,64823,3c39e4498786c07ae425b8648ccf91a0bbecce9d37d37785dfb6e40c7f3f8b75
stage1_provenance,processing/Processing/decomposition/BASELINE_BLOCKER.md,3462,0f040fd4781ee01a57db5f2cd199d4b618d2b9e2bb8a13512be1a8ae1908d055
stage1_provenance,processing/Processing/decomposition/BASELINE_WAIVER.md,1270,b6320e507c6ddcc96d89721509f7208570deea89a9caa6bb505dabead369582e
stage1_provenance,processing/Processing/decomposition/MATHEMATICAL_SPEC.md,11176,fb7bdf7c47c2e17a8b4095f81c977d371631d1e390281b04707e755fcc387755
stage1_provenance,processing/Processing/decomposition/REPO_MAP.md,19695,f95e1a1c268eebd154c7f823cdb5fde8d41498e839f81d65dcb87d019d8a8277
stage1_provenance,processing/Processing/output/decomposition/baseline/PRE_PSC_REPAIR_PROVENANCE.md,808,c49964a94ea15fe5b9337bcad90bea77d64ea52db58a52c97d1a78e109f88a11
stage1_provenance,processing/Processing/output/decomposition/baseline/baseline_manifest.csv,3434,8736374b7be87eed5a8ad2c5454e9eb2d27c25231448acd1c6f8452a3e2e54d7
stage1_provenance,processing/Processing/output/decomposition/baseline/baseline_test_failure.txt,2791,56e6437a9ec613839ee37ff4704c13e30bba9ad92fe3638e24d557a3e84dc571
stage1_provenance,processing/Processing/output/decomposition/baseline/preexisting_git_status.txt,12139,8fb94eae387b42cd84c4ccc0326acd7d3fe8616a6148418c5989282082127a61
stage1_provenance,processing/Processing/output/decomposition/baseline/protected_hashes_before.csv,7900,5fded5bbaa3bd597ab9fceb545554d789942388b5d73cf986512bdc9e95e6122
